"","GS-10-0-","GS-10-0.2-","GS-10-0.5-","GS-10-0.8-","GS-10-1-","GS-20-0-","GS-20-0.2-","GS-20-0.5-","GS-20-0.8-","GS-20-1-","GS-30-0-","GS-30-0.2-","GS-30-0.5-","GS-30-0.8-","GS-30-1-","GS-40-0-","GS-40-0.2-","GS-40-0.5-","GS-40-0.8-","GS-40-1-","GS-50-0-","GS-50-0.2-","GS-50-0.5-","GS-50-0.8-","GS-50-1-","GS-100-0-","GS-100-0.2-","GS-100-0.5-","GS-100-0.8-","GS-100-1-","GS-200-0-","GS-200-0.2-","GS-200-0.5-","GS-200-0.8-","GS-200-1-","GS-300-0-","GS-300-0.2-","GS-300-0.5-","GS-300-0.8-","GS-300-1-","GS-400-0-","GS-400-0.2-","GS-400-0.5-","GS-400-0.8-","GS-400-1-","GS-500-0-","GS-500-0.2-","GS-500-0.5-","GS-500-0.8-","GS-500-1-"
"ssGSEA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE",19,12,7,1,3,47,31,20,5,3,55,46,24,3,3,78,64,32,9,12,77,74,38,5,17,99,94,67,5,22,100,100,98,12,52,100,100,100,24,81,100,100,99,39,88,100,100,100,44,97
"AUCell",5,5,1,0,0,12,8,7,2,1,17,16,4,4,3,32,22,9,2,4,28,18,7,2,6,65,45,14,4,18,91,71,49,1,40,99,90,68,3,71,100,98,73,12,78,100,100,94,13,89
"UCell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS",35,24,18,9,1,52,48,40,9,3,57,59,40,12,2,74,76,43,15,1,77,75,59,14,3,93,84,65,24,2,92,96,94,44,4,98,92,93,59,3,100,93,94,69,3,100,99,95,72,2
"SCSE",8,1,0,0,1,12,10,7,2,1,15,13,5,4,2,27,18,4,3,2,32,20,5,4,4,61,50,10,3,4,93,70,40,4,15,99,97,66,7,17,100,99,70,9,23,100,100,89,6,40
"AddModuleScore",3,0,1,1,2,2,7,5,2,2,1,13,5,3,1,7,19,7,2,0,5,29,16,3,2,11,79,42,6,2,41,100,96,13,2,81,100,100,17,1,94,100,100,37,3,100,100,100,28,2
"ssGSEA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE1",13,13,4,6,1,37,21,9,6,6,66,53,17,4,2,73,62,25,6,4,78,68,46,6,3,91,91,68,11,9,96,95,87,8,25,99,99,97,19,32,100,100,99,25,47,100,100,98,38,55
"AUCell1",4,3,3,5,2,3,4,1,3,4,13,12,3,2,1,15,15,8,1,4,20,17,6,2,2,39,32,12,4,9,82,62,26,3,31,98,86,49,6,35,100,98,65,7,63,100,100,72,5,73
"UCell1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS1",49,36,24,17,1,59,48,43,22,5,76,75,52,31,2,75,84,65,33,0,87,83,80,32,4,87,96,91,54,6,94,98,98,87,3,99,97,100,97,12,99,100,100,99,6,99,100,99,100,5
"SCSE1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AddModuleScore1",0,2,3,2,0,0,3,2,0,3,6,10,10,2,0,2,21,11,5,1,9,40,28,3,1,11,92,65,4,0,22,100,96,19,1,30,100,100,32,1,46,100,100,36,2,79,100,100,42,2
"ssGSEA2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE2",10,16,8,5,1,29,29,19,4,8,46,37,31,7,10,52,52,38,8,7,59,49,42,11,18,88,89,77,13,27,99,100,95,31,55,100,100,100,38,76,100,100,100,58,85,100,100,100,68,94
"AUCell2",5,3,3,1,2,6,3,2,1,1,11,6,5,1,0,9,10,3,1,2,12,8,5,1,2,23,16,8,5,6,64,41,16,2,12,86,72,28,5,14,100,95,42,4,30,100,100,64,7,31
"UCell2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS2",19,10,12,7,1,29,28,12,5,2,36,30,23,2,1,42,39,33,7,1,44,45,25,8,3,61,59,38,10,6,60,56,52,18,4,53,64,63,21,8,61,62,57,22,10,52,69,59,32,5
"SCSE2",13,8,12,6,1,17,17,8,3,2,34,26,17,3,2,37,31,19,2,2,41,26,15,6,3,81,65,32,5,9,100,96,64,8,15,100,99,80,10,20,100,100,96,13,36,100,100,98,13,45
"AddModuleScore2",3,2,3,5,4,5,8,6,1,1,2,14,11,3,1,5,18,13,2,1,4,13,11,4,0,6,62,42,4,1,21,98,80,12,0,37,100,98,19,2,55,100,100,27,1,86,100,100,30,3
"ssGSEA3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE3",17,13,5,3,2,33,22,24,2,3,55,49,16,3,3,62,63,38,5,7,68,55,29,10,7,89,88,65,8,20,99,99,89,19,37,100,99,99,20,54,100,100,100,25,73,100,100,99,35,85
"AUCell3",5,6,0,2,1,6,4,7,2,5,20,9,8,2,4,22,12,10,2,5,18,17,11,6,6,37,22,18,4,12,77,67,34,7,24,97,85,48,9,37,100,96,59,3,56,100,98,81,8,73
"UCell3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS3",23,24,18,10,2,42,30,27,7,1,68,54,31,9,0,60,59,44,13,2,65,54,42,14,1,76,77,56,21,0,89,79,89,48,0,86,84,89,46,0,96,85,90,47,0,94,86,93,52,0
"SCSE3",1,2,0,1,0,3,1,2,0,1,10,6,6,0,0,14,13,1,3,2,11,9,6,2,1,26,21,4,2,1,53,43,17,2,4,81,62,28,6,4,93,79,38,4,10,97,84,49,1,12
"AddModuleScore3",1,3,2,1,2,3,4,2,2,1,6,8,6,2,0,11,21,12,5,2,5,19,12,4,1,11,59,37,5,1,30,99,78,12,0,50,100,96,15,0,73,100,99,21,0,83,100,100,22,3
"ssGSEA4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE4",17,10,8,3,3,49,33,22,6,6,75,61,23,2,3,75,65,29,3,7,89,80,41,7,7,100,98,78,8,13,100,100,93,24,40,100,100,100,28,55,100,100,100,39,64,100,100,100,47,77
"AUCell4",10,5,6,1,3,18,12,13,3,9,33,18,9,5,4,47,27,9,4,8,48,28,14,2,11,80,68,40,3,23,100,94,63,12,52,100,100,91,9,74,100,100,96,19,85,100,100,99,18,91
"UCell4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS4",37,31,25,14,4,69,64,56,21,4,86,81,52,24,2,83,86,71,29,4,90,91,78,36,1,98,97,97,54,3,98,99,99,83,1,100,100,100,90,1,100,98,100,96,0,100,99,100,97,1
"SCSE4",1,1,0,0,0,2,1,1,1,0,5,3,0,0,0,5,3,0,2,1,2,2,2,0,0,14,8,4,1,1,24,19,6,1,3,33,13,11,2,1,40,28,11,2,2,48,35,18,2,7
"AddModuleScore4",4,2,5,3,1,6,10,7,4,1,10,17,11,3,2,3,26,11,6,3,8,43,26,0,1,11,93,70,6,2,21,100,99,19,2,42,100,100,32,2,62,100,100,44,1,82,100,100,48,3
"ssGSEA5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE5",28,17,8,2,0,58,46,18,2,5,62,50,33,3,4,75,61,33,6,7,89,72,46,7,8,98,97,82,17,19,100,100,98,19,38,100,100,100,39,65,100,100,100,35,67,100,100,100,49,81
"AUCell5",8,6,0,2,0,14,8,4,1,2,17,14,7,2,4,21,23,6,2,6,28,19,8,3,10,59,43,24,3,15,97,85,48,7,27,100,98,72,11,56,100,100,79,9,60,100,100,96,12,68
"UCell5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS5",39,34,24,11,1,62,68,43,9,3,71,68,63,15,0,83,73,56,25,1,77,82,70,33,3,92,94,90,46,2,99,99,96,70,0,97,96,97,79,1,97,99,100,95,3,100,99,97,96,2
"SCSE5",5,5,1,2,0,7,3,2,1,2,9,7,3,0,0,11,11,2,1,1,16,9,4,3,3,32,29,7,0,2,72,55,20,3,6,93,76,40,5,10,98,84,50,4,14,100,98,59,5,11
"AddModuleScore5",3,7,2,1,0,5,4,4,3,1,6,16,12,1,1,9,29,6,4,0,6,36,22,5,2,18,93,75,12,2,50,100,98,18,0,78,100,100,35,2,94,100,100,42,3,100,100,100,39,1
"ssGSEA6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE6",28,15,9,3,4,51,26,12,1,3,70,47,22,4,3,80,68,33,4,5,93,73,30,3,6,97,95,55,7,7,99,100,91,8,18,100,100,95,15,31,100,100,98,23,41,100,100,100,30,43
"AUCell6",11,11,6,2,8,14,8,7,4,5,23,20,9,4,11,34,28,11,2,7,53,37,16,5,13,80,67,29,3,34,99,90,67,11,65,100,100,77,8,88,100,100,98,15,94,100,100,99,18,93
"UCell6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS6",63,50,35,13,7,89,78,64,32,6,93,88,68,33,1,92,96,80,47,6,96,97,87,59,1,100,99,99,77,10,99,100,100,97,12,100,100,100,98,18,100,100,100,100,14,100,100,100,100,26
"SCSE6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AddModuleScore6",4,5,4,3,4,5,8,4,1,1,6,15,11,3,2,12,38,12,4,4,11,49,37,4,2,28,95,78,2,1,58,100,100,21,1,90,100,100,33,3,99,100,100,52,1,100,100,100,67,2
"ssGSEA7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE7",15,14,3,2,3,22,18,9,3,4,41,48,21,2,5,50,47,26,7,7,60,55,23,7,8,83,86,61,8,9,93,96,89,13,50,98,100,98,14,46,100,100,98,21,70,100,100,100,32,81
"AUCell7",5,3,1,0,0,1,3,5,0,1,9,8,5,0,2,10,6,2,4,4,10,8,4,2,3,32,27,12,2,5,60,41,11,3,23,80,60,27,4,28,93,75,43,3,45,100,93,64,3,56
"UCell7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS7",32,24,16,6,3,48,30,17,7,2,58,47,34,12,3,49,53,38,16,3,57,56,41,18,2,83,77,64,28,1,78,69,81,36,1,75,76,82,39,2,85,77,79,55,0,81,79,83,61,0
"SCSE7",1,3,0,1,0,0,3,2,0,0,3,2,0,0,2,3,3,1,3,2,1,3,2,1,1,10,6,4,0,0,10,8,3,1,3,22,17,6,0,5,22,15,15,0,3,20,22,11,0,3
"AddModuleScore7",7,6,1,4,4,3,8,5,1,2,8,9,9,2,2,8,18,9,5,4,5,20,17,2,2,19,66,56,5,1,40,99,84,18,4,79,100,96,13,4,91,100,100,18,0,96,100,100,29,1
"ssGSEA8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE8",18,11,8,5,1,31,30,10,2,6,49,45,18,3,8,67,63,37,4,14,67,65,43,3,16,96,94,66,8,35,99,100,96,16,55,100,100,99,28,73,100,100,100,40,84,100,100,100,44,96
"AUCell8",3,3,4,1,1,6,5,3,4,1,10,7,3,5,2,8,10,3,2,3,13,13,5,0,5,41,31,5,0,14,73,51,25,2,19,95,75,35,2,24,100,96,62,7,41,100,99,66,3,58
"UCell8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS8",37,27,19,18,1,51,53,28,16,3,71,63,40,15,1,59,73,54,17,6,75,64,61,14,4,88,83,78,26,0,93,88,88,51,2,91,93,95,72,1,97,94,93,71,0,98,92,96,80,0
"SCSE8",6,5,4,5,0,12,6,3,0,2,14,13,3,3,1,12,10,3,1,6,16,13,6,1,2,45,39,12,2,8,77,64,31,3,6,95,84,47,4,13,100,93,61,6,15,100,100,67,8,19
"AddModuleScore8",3,4,3,7,0,0,4,3,1,2,7,14,7,3,2,4,13,6,1,4,2,27,23,1,2,14,82,47,4,0,38,100,95,12,0,75,100,100,22,2,90,100,100,35,0,98,100,100,42,2
"ssGSEA9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JASMINE9",39,28,8,1,1,62,46,13,6,1,74,65,37,7,3,87,69,36,4,4,89,82,49,7,5,99,96,77,12,11,100,99,94,16,34,100,100,100,29,49,100,100,100,40,68,100,100,100,49,70
"AUCell9",12,15,4,4,2,25,15,5,2,2,35,20,13,2,9,45,40,12,3,6,46,44,20,3,11,80,67,34,6,20,100,95,64,8,59,100,99,91,9,83,100,100,99,15,94,100,100,100,24,96
"UCell9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"scPS9",58,44,33,14,4,81,81,57,35,5,89,86,73,26,4,83,89,82,36,2,90,91,89,34,1,98,95,93,70,5,100,99,96,90,3,100,100,99,93,4,100,99,99,100,2,99,100,100,98,1
"SCSE9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AddModuleScore9",4,4,2,1,4,9,12,5,3,3,8,24,21,1,3,6,44,33,3,3,14,64,40,5,0,23,93,76,16,3,45,100,100,32,1,67,100,100,43,2,92,100,100,58,6,97,100,100,73,1
