"","count","geneset","methods"
"1",0,"GS-10-0-","ssGSEA"
"2",0,"GS-10-0-","JASMINE"
"3",0,"GS-10-0-","AUCell"
"4",0,"GS-10-0-","UCell"
"5",0,"GS-10-0-","scPS"
"6",0,"GS-10-0-","SCSE"
"7",0,"GS-10-0-","AddModuleScore"
"8",0,"GS-10-0-","ssGSEA1"
"9",0,"GS-10-0-","JASMINE1"
"10",0,"GS-10-0-","AUCell1"
"11",0,"GS-10-0-","UCell1"
"12",0,"GS-10-0-","scPS1"
"13",0,"GS-10-0-","SCSE1"
"14",0,"GS-10-0-","AddModuleScore1"
"15",0,"GS-10-0.2-","ssGSEA"
"16",0,"GS-10-0.2-","JASMINE"
"17",0,"GS-10-0.2-","AUCell"
"18",0,"GS-10-0.2-","UCell"
"19",0,"GS-10-0.2-","scPS"
"20",0,"GS-10-0.2-","SCSE"
"21",0,"GS-10-0.2-","AddModuleScore"
"22",0,"GS-10-0.2-","ssGSEA1"
"23",0,"GS-10-0.2-","JASMINE1"
"24",0,"GS-10-0.2-","AUCell1"
"25",0,"GS-10-0.2-","UCell1"
"26",0,"GS-10-0.2-","scPS1"
"27",0,"GS-10-0.2-","SCSE1"
"28",0,"GS-10-0.2-","AddModuleScore1"
"29",0,"GS-10-0.5-","ssGSEA"
"30",0,"GS-10-0.5-","JASMINE"
"31",0,"GS-10-0.5-","AUCell"
"32",0,"GS-10-0.5-","UCell"
"33",0,"GS-10-0.5-","scPS"
"34",0,"GS-10-0.5-","SCSE"
"35",0,"GS-10-0.5-","AddModuleScore"
"36",0,"GS-10-0.5-","ssGSEA1"
"37",0,"GS-10-0.5-","JASMINE1"
"38",0,"GS-10-0.5-","AUCell1"
"39",0,"GS-10-0.5-","UCell1"
"40",0,"GS-10-0.5-","scPS1"
"41",0,"GS-10-0.5-","SCSE1"
"42",0,"GS-10-0.5-","AddModuleScore1"
"43",0,"GS-10-0.8-","ssGSEA"
"44",0,"GS-10-0.8-","JASMINE"
"45",0,"GS-10-0.8-","AUCell"
"46",0,"GS-10-0.8-","UCell"
"47",0,"GS-10-0.8-","scPS"
"48",0,"GS-10-0.8-","SCSE"
"49",0,"GS-10-0.8-","AddModuleScore"
"50",0,"GS-10-0.8-","ssGSEA1"
"51",0,"GS-10-0.8-","JASMINE1"
"52",0,"GS-10-0.8-","AUCell1"
"53",0,"GS-10-0.8-","UCell1"
"54",0,"GS-10-0.8-","scPS1"
"55",0,"GS-10-0.8-","SCSE1"
"56",0,"GS-10-0.8-","AddModuleScore1"
"57",0,"GS-10-1-","ssGSEA"
"58",0,"GS-10-1-","JASMINE"
"59",0,"GS-10-1-","AUCell"
"60",0,"GS-10-1-","UCell"
"61",0,"GS-10-1-","scPS"
"62",0,"GS-10-1-","SCSE"
"63",0,"GS-10-1-","AddModuleScore"
"64",0,"GS-10-1-","ssGSEA1"
"65",0,"GS-10-1-","JASMINE1"
"66",0,"GS-10-1-","AUCell1"
"67",0,"GS-10-1-","UCell1"
"68",0,"GS-10-1-","scPS1"
"69",0,"GS-10-1-","SCSE1"
"70",0,"GS-10-1-","AddModuleScore1"
"71",0,"GS-20-0-","ssGSEA"
"72",0,"GS-20-0-","JASMINE"
"73",0,"GS-20-0-","AUCell"
"74",0,"GS-20-0-","UCell"
"75",0,"GS-20-0-","scPS"
"76",0,"GS-20-0-","SCSE"
"77",0,"GS-20-0-","AddModuleScore"
"78",0,"GS-20-0-","ssGSEA1"
"79",0,"GS-20-0-","JASMINE1"
"80",0,"GS-20-0-","AUCell1"
"81",0,"GS-20-0-","UCell1"
"82",0,"GS-20-0-","scPS1"
"83",0,"GS-20-0-","SCSE1"
"84",0,"GS-20-0-","AddModuleScore1"
"85",0,"GS-20-0.2-","ssGSEA"
"86",0,"GS-20-0.2-","JASMINE"
"87",0,"GS-20-0.2-","AUCell"
"88",0,"GS-20-0.2-","UCell"
"89",0,"GS-20-0.2-","scPS"
"90",0,"GS-20-0.2-","SCSE"
"91",0,"GS-20-0.2-","AddModuleScore"
"92",0,"GS-20-0.2-","ssGSEA1"
"93",0,"GS-20-0.2-","JASMINE1"
"94",0,"GS-20-0.2-","AUCell1"
"95",0,"GS-20-0.2-","UCell1"
"96",0,"GS-20-0.2-","scPS1"
"97",0,"GS-20-0.2-","SCSE1"
"98",0,"GS-20-0.2-","AddModuleScore1"
"99",0,"GS-20-0.5-","ssGSEA"
"100",0,"GS-20-0.5-","JASMINE"
"101",0,"GS-20-0.5-","AUCell"
"102",0,"GS-20-0.5-","UCell"
"103",0,"GS-20-0.5-","scPS"
"104",0,"GS-20-0.5-","SCSE"
"105",0,"GS-20-0.5-","AddModuleScore"
"106",0,"GS-20-0.5-","ssGSEA1"
"107",0,"GS-20-0.5-","JASMINE1"
"108",0,"GS-20-0.5-","AUCell1"
"109",0,"GS-20-0.5-","UCell1"
"110",0,"GS-20-0.5-","scPS1"
"111",0,"GS-20-0.5-","SCSE1"
"112",0,"GS-20-0.5-","AddModuleScore1"
"113",0,"GS-20-0.8-","ssGSEA"
"114",0,"GS-20-0.8-","JASMINE"
"115",0,"GS-20-0.8-","AUCell"
"116",0,"GS-20-0.8-","UCell"
"117",0,"GS-20-0.8-","scPS"
"118",0,"GS-20-0.8-","SCSE"
"119",0,"GS-20-0.8-","AddModuleScore"
"120",0,"GS-20-0.8-","ssGSEA1"
"121",0,"GS-20-0.8-","JASMINE1"
"122",0,"GS-20-0.8-","AUCell1"
"123",0,"GS-20-0.8-","UCell1"
"124",0,"GS-20-0.8-","scPS1"
"125",0,"GS-20-0.8-","SCSE1"
"126",0,"GS-20-0.8-","AddModuleScore1"
"127",0,"GS-20-1-","ssGSEA"
"128",0,"GS-20-1-","JASMINE"
"129",0,"GS-20-1-","AUCell"
"130",0,"GS-20-1-","UCell"
"131",0,"GS-20-1-","scPS"
"132",0,"GS-20-1-","SCSE"
"133",0,"GS-20-1-","AddModuleScore"
"134",0,"GS-20-1-","ssGSEA1"
"135",0,"GS-20-1-","JASMINE1"
"136",0,"GS-20-1-","AUCell1"
"137",0,"GS-20-1-","UCell1"
"138",0,"GS-20-1-","scPS1"
"139",0,"GS-20-1-","SCSE1"
"140",0,"GS-20-1-","AddModuleScore1"
"141",0,"GS-30-0-","ssGSEA"
"142",0,"GS-30-0-","JASMINE"
"143",0,"GS-30-0-","AUCell"
"144",0,"GS-30-0-","UCell"
"145",0,"GS-30-0-","scPS"
"146",0,"GS-30-0-","SCSE"
"147",0,"GS-30-0-","AddModuleScore"
"148",0,"GS-30-0-","ssGSEA1"
"149",0,"GS-30-0-","JASMINE1"
"150",0,"GS-30-0-","AUCell1"
"151",0,"GS-30-0-","UCell1"
"152",0,"GS-30-0-","scPS1"
"153",0,"GS-30-0-","SCSE1"
"154",0,"GS-30-0-","AddModuleScore1"
"155",0,"GS-30-0.2-","ssGSEA"
"156",0,"GS-30-0.2-","JASMINE"
"157",0,"GS-30-0.2-","AUCell"
"158",0,"GS-30-0.2-","UCell"
"159",0,"GS-30-0.2-","scPS"
"160",0,"GS-30-0.2-","SCSE"
"161",0,"GS-30-0.2-","AddModuleScore"
"162",0,"GS-30-0.2-","ssGSEA1"
"163",0,"GS-30-0.2-","JASMINE1"
"164",0,"GS-30-0.2-","AUCell1"
"165",0,"GS-30-0.2-","UCell1"
"166",0,"GS-30-0.2-","scPS1"
"167",0,"GS-30-0.2-","SCSE1"
"168",0,"GS-30-0.2-","AddModuleScore1"
"169",0,"GS-30-0.5-","ssGSEA"
"170",0,"GS-30-0.5-","JASMINE"
"171",0,"GS-30-0.5-","AUCell"
"172",0,"GS-30-0.5-","UCell"
"173",0,"GS-30-0.5-","scPS"
"174",0,"GS-30-0.5-","SCSE"
"175",0,"GS-30-0.5-","AddModuleScore"
"176",0,"GS-30-0.5-","ssGSEA1"
"177",0,"GS-30-0.5-","JASMINE1"
"178",0,"GS-30-0.5-","AUCell1"
"179",0,"GS-30-0.5-","UCell1"
"180",0,"GS-30-0.5-","scPS1"
"181",0,"GS-30-0.5-","SCSE1"
"182",0,"GS-30-0.5-","AddModuleScore1"
"183",0,"GS-30-0.8-","ssGSEA"
"184",0,"GS-30-0.8-","JASMINE"
"185",0,"GS-30-0.8-","AUCell"
"186",0,"GS-30-0.8-","UCell"
"187",0,"GS-30-0.8-","scPS"
"188",0,"GS-30-0.8-","SCSE"
"189",0,"GS-30-0.8-","AddModuleScore"
"190",0,"GS-30-0.8-","ssGSEA1"
"191",0,"GS-30-0.8-","JASMINE1"
"192",0,"GS-30-0.8-","AUCell1"
"193",0,"GS-30-0.8-","UCell1"
"194",0,"GS-30-0.8-","scPS1"
"195",0,"GS-30-0.8-","SCSE1"
"196",0,"GS-30-0.8-","AddModuleScore1"
"197",0,"GS-30-1-","ssGSEA"
"198",0,"GS-30-1-","JASMINE"
"199",0,"GS-30-1-","AUCell"
"200",0,"GS-30-1-","UCell"
"201",0,"GS-30-1-","scPS"
"202",0,"GS-30-1-","SCSE"
"203",0,"GS-30-1-","AddModuleScore"
"204",0,"GS-30-1-","ssGSEA1"
"205",0,"GS-30-1-","JASMINE1"
"206",0,"GS-30-1-","AUCell1"
"207",0,"GS-30-1-","UCell1"
"208",0,"GS-30-1-","scPS1"
"209",0,"GS-30-1-","SCSE1"
"210",0,"GS-30-1-","AddModuleScore1"
"211",0,"GS-40-0-","ssGSEA"
"212",0,"GS-40-0-","JASMINE"
"213",0,"GS-40-0-","AUCell"
"214",0,"GS-40-0-","UCell"
"215",0,"GS-40-0-","scPS"
"216",0,"GS-40-0-","SCSE"
"217",0,"GS-40-0-","AddModuleScore"
"218",0,"GS-40-0-","ssGSEA1"
"219",0,"GS-40-0-","JASMINE1"
"220",0,"GS-40-0-","AUCell1"
"221",0,"GS-40-0-","UCell1"
"222",0,"GS-40-0-","scPS1"
"223",0,"GS-40-0-","SCSE1"
"224",0,"GS-40-0-","AddModuleScore1"
"225",0,"GS-40-0.2-","ssGSEA"
"226",0,"GS-40-0.2-","JASMINE"
"227",0,"GS-40-0.2-","AUCell"
"228",0,"GS-40-0.2-","UCell"
"229",0,"GS-40-0.2-","scPS"
"230",0,"GS-40-0.2-","SCSE"
"231",0,"GS-40-0.2-","AddModuleScore"
"232",0,"GS-40-0.2-","ssGSEA1"
"233",0,"GS-40-0.2-","JASMINE1"
"234",0,"GS-40-0.2-","AUCell1"
"235",0,"GS-40-0.2-","UCell1"
"236",0,"GS-40-0.2-","scPS1"
"237",0,"GS-40-0.2-","SCSE1"
"238",0,"GS-40-0.2-","AddModuleScore1"
"239",0,"GS-40-0.5-","ssGSEA"
"240",0,"GS-40-0.5-","JASMINE"
"241",0,"GS-40-0.5-","AUCell"
"242",0,"GS-40-0.5-","UCell"
"243",0,"GS-40-0.5-","scPS"
"244",0,"GS-40-0.5-","SCSE"
"245",0,"GS-40-0.5-","AddModuleScore"
"246",0,"GS-40-0.5-","ssGSEA1"
"247",0,"GS-40-0.5-","JASMINE1"
"248",0,"GS-40-0.5-","AUCell1"
"249",0,"GS-40-0.5-","UCell1"
"250",0,"GS-40-0.5-","scPS1"
"251",0,"GS-40-0.5-","SCSE1"
"252",0,"GS-40-0.5-","AddModuleScore1"
"253",0,"GS-40-0.8-","ssGSEA"
"254",0,"GS-40-0.8-","JASMINE"
"255",0,"GS-40-0.8-","AUCell"
"256",0,"GS-40-0.8-","UCell"
"257",0,"GS-40-0.8-","scPS"
"258",0,"GS-40-0.8-","SCSE"
"259",0,"GS-40-0.8-","AddModuleScore"
"260",0,"GS-40-0.8-","ssGSEA1"
"261",0,"GS-40-0.8-","JASMINE1"
"262",0,"GS-40-0.8-","AUCell1"
"263",0,"GS-40-0.8-","UCell1"
"264",0,"GS-40-0.8-","scPS1"
"265",0,"GS-40-0.8-","SCSE1"
"266",0,"GS-40-0.8-","AddModuleScore1"
"267",0,"GS-40-1-","ssGSEA"
"268",0,"GS-40-1-","JASMINE"
"269",0,"GS-40-1-","AUCell"
"270",0,"GS-40-1-","UCell"
"271",0,"GS-40-1-","scPS"
"272",0,"GS-40-1-","SCSE"
"273",0,"GS-40-1-","AddModuleScore"
"274",0,"GS-40-1-","ssGSEA1"
"275",0,"GS-40-1-","JASMINE1"
"276",0,"GS-40-1-","AUCell1"
"277",0,"GS-40-1-","UCell1"
"278",0,"GS-40-1-","scPS1"
"279",0,"GS-40-1-","SCSE1"
"280",0,"GS-40-1-","AddModuleScore1"
"281",0,"GS-50-0-","ssGSEA"
"282",0,"GS-50-0-","JASMINE"
"283",0,"GS-50-0-","AUCell"
"284",0,"GS-50-0-","UCell"
"285",0,"GS-50-0-","scPS"
"286",0,"GS-50-0-","SCSE"
"287",0,"GS-50-0-","AddModuleScore"
"288",0,"GS-50-0-","ssGSEA1"
"289",0,"GS-50-0-","JASMINE1"
"290",0,"GS-50-0-","AUCell1"
"291",0,"GS-50-0-","UCell1"
"292",0,"GS-50-0-","scPS1"
"293",0,"GS-50-0-","SCSE1"
"294",0,"GS-50-0-","AddModuleScore1"
"295",0,"GS-50-0.2-","ssGSEA"
"296",0,"GS-50-0.2-","JASMINE"
"297",0,"GS-50-0.2-","AUCell"
"298",0,"GS-50-0.2-","UCell"
"299",0,"GS-50-0.2-","scPS"
"300",0,"GS-50-0.2-","SCSE"
"301",0,"GS-50-0.2-","AddModuleScore"
"302",0,"GS-50-0.2-","ssGSEA1"
"303",0,"GS-50-0.2-","JASMINE1"
"304",0,"GS-50-0.2-","AUCell1"
"305",0,"GS-50-0.2-","UCell1"
"306",0,"GS-50-0.2-","scPS1"
"307",0,"GS-50-0.2-","SCSE1"
"308",0,"GS-50-0.2-","AddModuleScore1"
"309",0,"GS-50-0.5-","ssGSEA"
"310",0,"GS-50-0.5-","JASMINE"
"311",0,"GS-50-0.5-","AUCell"
"312",0,"GS-50-0.5-","UCell"
"313",0,"GS-50-0.5-","scPS"
"314",0,"GS-50-0.5-","SCSE"
"315",0,"GS-50-0.5-","AddModuleScore"
"316",0,"GS-50-0.5-","ssGSEA1"
"317",0,"GS-50-0.5-","JASMINE1"
"318",0,"GS-50-0.5-","AUCell1"
"319",0,"GS-50-0.5-","UCell1"
"320",0,"GS-50-0.5-","scPS1"
"321",0,"GS-50-0.5-","SCSE1"
"322",0,"GS-50-0.5-","AddModuleScore1"
"323",0,"GS-50-0.8-","ssGSEA"
"324",0,"GS-50-0.8-","JASMINE"
"325",0,"GS-50-0.8-","AUCell"
"326",0,"GS-50-0.8-","UCell"
"327",0,"GS-50-0.8-","scPS"
"328",0,"GS-50-0.8-","SCSE"
"329",0,"GS-50-0.8-","AddModuleScore"
"330",0,"GS-50-0.8-","ssGSEA1"
"331",0,"GS-50-0.8-","JASMINE1"
"332",0,"GS-50-0.8-","AUCell1"
"333",0,"GS-50-0.8-","UCell1"
"334",0,"GS-50-0.8-","scPS1"
"335",0,"GS-50-0.8-","SCSE1"
"336",0,"GS-50-0.8-","AddModuleScore1"
"337",0,"GS-50-1-","ssGSEA"
"338",0,"GS-50-1-","JASMINE"
"339",0,"GS-50-1-","AUCell"
"340",0,"GS-50-1-","UCell"
"341",0,"GS-50-1-","scPS"
"342",0,"GS-50-1-","SCSE"
"343",0,"GS-50-1-","AddModuleScore"
"344",0,"GS-50-1-","ssGSEA1"
"345",0,"GS-50-1-","JASMINE1"
"346",0,"GS-50-1-","AUCell1"
"347",0,"GS-50-1-","UCell1"
"348",0,"GS-50-1-","scPS1"
"349",0,"GS-50-1-","SCSE1"
"350",0,"GS-50-1-","AddModuleScore1"
"351",0,"GS-100-0-","ssGSEA"
"352",0,"GS-100-0-","JASMINE"
"353",0,"GS-100-0-","AUCell"
"354",0,"GS-100-0-","UCell"
"355",0,"GS-100-0-","scPS"
"356",0,"GS-100-0-","SCSE"
"357",0,"GS-100-0-","AddModuleScore"
