"","count","geneset","methods"
"358",0,"GS-100-0-","ssGSEA1"
"359",0,"GS-100-0-","JASMINE1"
"360",0,"GS-100-0-","AUCell1"
"361",0,"GS-100-0-","UCell1"
"362",0,"GS-100-0-","scPS1"
"363",0,"GS-100-0-","SCSE1"
"364",0,"GS-100-0-","AddModuleScore1"
"365",0,"GS-100-0.2-","ssGSEA"
"366",0,"GS-100-0.2-","JASMINE"
"367",0,"GS-100-0.2-","AUCell"
"368",0,"GS-100-0.2-","UCell"
"369",0,"GS-100-0.2-","scPS"
"370",0,"GS-100-0.2-","SCSE"
"371",0,"GS-100-0.2-","AddModuleScore"
"372",0,"GS-100-0.2-","ssGSEA1"
"373",0,"GS-100-0.2-","JASMINE1"
"374",0,"GS-100-0.2-","AUCell1"
"375",0,"GS-100-0.2-","UCell1"
"376",0,"GS-100-0.2-","scPS1"
"377",0,"GS-100-0.2-","SCSE1"
"378",0,"GS-100-0.2-","AddModuleScore1"
"379",0,"GS-100-0.5-","ssGSEA"
"380",0,"GS-100-0.5-","JASMINE"
"381",0,"GS-100-0.5-","AUCell"
"382",0,"GS-100-0.5-","UCell"
"383",0,"GS-100-0.5-","scPS"
"384",0,"GS-100-0.5-","SCSE"
"385",0,"GS-100-0.5-","AddModuleScore"
"386",0,"GS-100-0.5-","ssGSEA1"
"387",0,"GS-100-0.5-","JASMINE1"
"388",0,"GS-100-0.5-","AUCell1"
"389",0,"GS-100-0.5-","UCell1"
"390",0,"GS-100-0.5-","scPS1"
"391",0,"GS-100-0.5-","SCSE1"
"392",0,"GS-100-0.5-","AddModuleScore1"
"393",0,"GS-100-0.8-","ssGSEA"
"394",0,"GS-100-0.8-","JASMINE"
"395",0,"GS-100-0.8-","AUCell"
"396",0,"GS-100-0.8-","UCell"
"397",0,"GS-100-0.8-","scPS"
"398",0,"GS-100-0.8-","SCSE"
"399",0,"GS-100-0.8-","AddModuleScore"
"400",0,"GS-100-0.8-","ssGSEA1"
"401",0,"GS-100-0.8-","JASMINE1"
"402",0,"GS-100-0.8-","AUCell1"
"403",0,"GS-100-0.8-","UCell1"
"404",0,"GS-100-0.8-","scPS1"
"405",0,"GS-100-0.8-","SCSE1"
"406",0,"GS-100-0.8-","AddModuleScore1"
"407",0,"GS-100-1-","ssGSEA"
"408",0,"GS-100-1-","JASMINE"
"409",0,"GS-100-1-","AUCell"
"410",0,"GS-100-1-","UCell"
"411",0,"GS-100-1-","scPS"
"412",0,"GS-100-1-","SCSE"
"413",0,"GS-100-1-","AddModuleScore"
"414",0,"GS-100-1-","ssGSEA1"
"415",0,"GS-100-1-","JASMINE1"
"416",0,"GS-100-1-","AUCell1"
"417",0,"GS-100-1-","UCell1"
"418",0,"GS-100-1-","scPS1"
"419",0,"GS-100-1-","SCSE1"
"420",0,"GS-100-1-","AddModuleScore1"
"421",0,"GS-200-0-","ssGSEA"
"422",0,"GS-200-0-","JASMINE"
"423",0,"GS-200-0-","AUCell"
"424",0,"GS-200-0-","UCell"
"425",0,"GS-200-0-","scPS"
"426",0,"GS-200-0-","SCSE"
"427",0,"GS-200-0-","AddModuleScore"
"428",0,"GS-200-0-","ssGSEA1"
"429",0,"GS-200-0-","JASMINE1"
"430",0,"GS-200-0-","AUCell1"
"431",0,"GS-200-0-","UCell1"
"432",0,"GS-200-0-","scPS1"
"433",0,"GS-200-0-","SCSE1"
"434",0,"GS-200-0-","AddModuleScore1"
"435",0,"GS-200-0.2-","ssGSEA"
"436",0,"GS-200-0.2-","JASMINE"
"437",0,"GS-200-0.2-","AUCell"
"438",0,"GS-200-0.2-","UCell"
"439",0,"GS-200-0.2-","scPS"
"440",0,"GS-200-0.2-","SCSE"
"441",0,"GS-200-0.2-","AddModuleScore"
"442",0,"GS-200-0.2-","ssGSEA1"
"443",0,"GS-200-0.2-","JASMINE1"
"444",0,"GS-200-0.2-","AUCell1"
"445",0,"GS-200-0.2-","UCell1"
"446",0,"GS-200-0.2-","scPS1"
"447",0,"GS-200-0.2-","SCSE1"
"448",0,"GS-200-0.2-","AddModuleScore1"
"449",0,"GS-200-0.5-","ssGSEA"
"450",0,"GS-200-0.5-","JASMINE"
"451",0,"GS-200-0.5-","AUCell"
"452",0,"GS-200-0.5-","UCell"
"453",0,"GS-200-0.5-","scPS"
"454",0,"GS-200-0.5-","SCSE"
"455",0,"GS-200-0.5-","AddModuleScore"
"456",0,"GS-200-0.5-","ssGSEA1"
"457",0,"GS-200-0.5-","JASMINE1"
"458",0,"GS-200-0.5-","AUCell1"
"459",0,"GS-200-0.5-","UCell1"
"460",0,"GS-200-0.5-","scPS1"
"461",0,"GS-200-0.5-","SCSE1"
"462",0,"GS-200-0.5-","AddModuleScore1"
"463",0,"GS-200-0.8-","ssGSEA"
"464",0,"GS-200-0.8-","JASMINE"
"465",0,"GS-200-0.8-","AUCell"
"466",0,"GS-200-0.8-","UCell"
"467",0,"GS-200-0.8-","scPS"
"468",0,"GS-200-0.8-","SCSE"
"469",0,"GS-200-0.8-","AddModuleScore"
"470",0,"GS-200-0.8-","ssGSEA1"
"471",0,"GS-200-0.8-","JASMINE1"
"472",0,"GS-200-0.8-","AUCell1"
"473",0,"GS-200-0.8-","UCell1"
"474",0,"GS-200-0.8-","scPS1"
"475",0,"GS-200-0.8-","SCSE1"
"476",0,"GS-200-0.8-","AddModuleScore1"
"477",0,"GS-200-1-","ssGSEA"
"478",0,"GS-200-1-","JASMINE"
"479",0,"GS-200-1-","AUCell"
"480",0,"GS-200-1-","UCell"
"481",0,"GS-200-1-","scPS"
"482",0,"GS-200-1-","SCSE"
"483",0,"GS-200-1-","AddModuleScore"
"484",0,"GS-200-1-","ssGSEA1"
"485",0,"GS-200-1-","JASMINE1"
"486",0,"GS-200-1-","AUCell1"
"487",0,"GS-200-1-","UCell1"
"488",0,"GS-200-1-","scPS1"
"489",0,"GS-200-1-","SCSE1"
"490",0,"GS-200-1-","AddModuleScore1"
"491",0,"GS-300-0-","ssGSEA"
"492",0,"GS-300-0-","JASMINE"
"493",0,"GS-300-0-","AUCell"
"494",0,"GS-300-0-","UCell"
"495",0,"GS-300-0-","scPS"
"496",0,"GS-300-0-","SCSE"
"497",0,"GS-300-0-","AddModuleScore"
"498",0,"GS-300-0-","ssGSEA1"
"499",0,"GS-300-0-","JASMINE1"
"500",0,"GS-300-0-","AUCell1"
"501",0,"GS-300-0-","UCell1"
"502",0,"GS-300-0-","scPS1"
"503",0,"GS-300-0-","SCSE1"
"504",0,"GS-300-0-","AddModuleScore1"
"505",0,"GS-300-0.2-","ssGSEA"
"506",0,"GS-300-0.2-","JASMINE"
"507",0,"GS-300-0.2-","AUCell"
"508",0,"GS-300-0.2-","UCell"
"509",0,"GS-300-0.2-","scPS"
"510",0,"GS-300-0.2-","SCSE"
"511",0,"GS-300-0.2-","AddModuleScore"
"512",0,"GS-300-0.2-","ssGSEA1"
"513",0,"GS-300-0.2-","JASMINE1"
"514",0,"GS-300-0.2-","AUCell1"
"515",0,"GS-300-0.2-","UCell1"
"516",0,"GS-300-0.2-","scPS1"
"517",0,"GS-300-0.2-","SCSE1"
"518",0,"GS-300-0.2-","AddModuleScore1"
"519",0,"GS-300-0.5-","ssGSEA"
"520",0,"GS-300-0.5-","JASMINE"
"521",0,"GS-300-0.5-","AUCell"
"522",0,"GS-300-0.5-","UCell"
"523",0,"GS-300-0.5-","scPS"
"524",0,"GS-300-0.5-","SCSE"
"525",0,"GS-300-0.5-","AddModuleScore"
"526",0,"GS-300-0.5-","ssGSEA1"
"527",0,"GS-300-0.5-","JASMINE1"
"528",0,"GS-300-0.5-","AUCell1"
"529",0,"GS-300-0.5-","UCell1"
"530",0,"GS-300-0.5-","scPS1"
"531",0,"GS-300-0.5-","SCSE1"
"532",0,"GS-300-0.5-","AddModuleScore1"
"533",0,"GS-300-0.8-","ssGSEA"
"534",0,"GS-300-0.8-","JASMINE"
"535",0,"GS-300-0.8-","AUCell"
"536",0,"GS-300-0.8-","UCell"
"537",0,"GS-300-0.8-","scPS"
"538",0,"GS-300-0.8-","SCSE"
"539",0,"GS-300-0.8-","AddModuleScore"
"540",0,"GS-300-0.8-","ssGSEA1"
"541",0,"GS-300-0.8-","JASMINE1"
"542",0,"GS-300-0.8-","AUCell1"
"543",0,"GS-300-0.8-","UCell1"
"544",0,"GS-300-0.8-","scPS1"
"545",0,"GS-300-0.8-","SCSE1"
"546",0,"GS-300-0.8-","AddModuleScore1"
"547",0,"GS-300-1-","ssGSEA"
"548",0,"GS-300-1-","JASMINE"
"549",0,"GS-300-1-","AUCell"
"550",0,"GS-300-1-","UCell"
"551",0,"GS-300-1-","scPS"
"552",0,"GS-300-1-","SCSE"
"553",0,"GS-300-1-","AddModuleScore"
"554",0,"GS-300-1-","ssGSEA1"
"555",0,"GS-300-1-","JASMINE1"
"556",0,"GS-300-1-","AUCell1"
"557",0,"GS-300-1-","UCell1"
"558",0,"GS-300-1-","scPS1"
"559",0,"GS-300-1-","SCSE1"
"560",0,"GS-300-1-","AddModuleScore1"
"561",0,"GS-400-0-","ssGSEA"
"562",0,"GS-400-0-","JASMINE"
"563",0,"GS-400-0-","AUCell"
"564",0,"GS-400-0-","UCell"
"565",0,"GS-400-0-","scPS"
"566",0,"GS-400-0-","SCSE"
"567",0,"GS-400-0-","AddModuleScore"
"568",0,"GS-400-0-","ssGSEA1"
"569",0,"GS-400-0-","JASMINE1"
"570",0,"GS-400-0-","AUCell1"
"571",0,"GS-400-0-","UCell1"
"572",0,"GS-400-0-","scPS1"
"573",0,"GS-400-0-","SCSE1"
"574",0,"GS-400-0-","AddModuleScore1"
"575",0,"GS-400-0.2-","ssGSEA"
"576",0,"GS-400-0.2-","JASMINE"
"577",0,"GS-400-0.2-","AUCell"
"578",0,"GS-400-0.2-","UCell"
"579",0,"GS-400-0.2-","scPS"
"580",0,"GS-400-0.2-","SCSE"
"581",0,"GS-400-0.2-","AddModuleScore"
"582",0,"GS-400-0.2-","ssGSEA1"
"583",0,"GS-400-0.2-","JASMINE1"
"584",0,"GS-400-0.2-","AUCell1"
"585",0,"GS-400-0.2-","UCell1"
"586",0,"GS-400-0.2-","scPS1"
"587",0,"GS-400-0.2-","SCSE1"
"588",0,"GS-400-0.2-","AddModuleScore1"
"589",0,"GS-400-0.5-","ssGSEA"
"590",0,"GS-400-0.5-","JASMINE"
"591",0,"GS-400-0.5-","AUCell"
"592",0,"GS-400-0.5-","UCell"
"593",0,"GS-400-0.5-","scPS"
"594",0,"GS-400-0.5-","SCSE"
"595",0,"GS-400-0.5-","AddModuleScore"
"596",0,"GS-400-0.5-","ssGSEA1"
"597",0,"GS-400-0.5-","JASMINE1"
"598",0,"GS-400-0.5-","AUCell1"
"599",0,"GS-400-0.5-","UCell1"
"600",0,"GS-400-0.5-","scPS1"
"601",0,"GS-400-0.5-","SCSE1"
"602",0,"GS-400-0.5-","AddModuleScore1"
"603",0,"GS-400-0.8-","ssGSEA"
"604",0,"GS-400-0.8-","JASMINE"
"605",0,"GS-400-0.8-","AUCell"
"606",0,"GS-400-0.8-","UCell"
"607",0,"GS-400-0.8-","scPS"
"608",0,"GS-400-0.8-","SCSE"
"609",0,"GS-400-0.8-","AddModuleScore"
"610",0,"GS-400-0.8-","ssGSEA1"
"611",0,"GS-400-0.8-","JASMINE1"
"612",0,"GS-400-0.8-","AUCell1"
"613",0,"GS-400-0.8-","UCell1"
"614",0,"GS-400-0.8-","scPS1"
"615",0,"GS-400-0.8-","SCSE1"
"616",0,"GS-400-0.8-","AddModuleScore1"
"617",0,"GS-400-1-","ssGSEA"
"618",0,"GS-400-1-","JASMINE"
"619",0,"GS-400-1-","AUCell"
"620",0,"GS-400-1-","UCell"
"621",0,"GS-400-1-","scPS"
"622",0,"GS-400-1-","SCSE"
"623",0,"GS-400-1-","AddModuleScore"
"624",0,"GS-400-1-","ssGSEA1"
"625",0,"GS-400-1-","JASMINE1"
"626",0,"GS-400-1-","AUCell1"
"627",0,"GS-400-1-","UCell1"
"628",0,"GS-400-1-","scPS1"
"629",0,"GS-400-1-","SCSE1"
"630",0,"GS-400-1-","AddModuleScore1"
"631",0,"GS-500-0-","ssGSEA"
"632",0,"GS-500-0-","JASMINE"
"633",0,"GS-500-0-","AUCell"
"634",0,"GS-500-0-","UCell"
"635",0,"GS-500-0-","scPS"
"636",0,"GS-500-0-","SCSE"
"637",0,"GS-500-0-","AddModuleScore"
"638",0,"GS-500-0-","ssGSEA1"
"639",0,"GS-500-0-","JASMINE1"
"640",0,"GS-500-0-","AUCell1"
"641",0,"GS-500-0-","UCell1"
"642",0,"GS-500-0-","scPS1"
"643",0,"GS-500-0-","SCSE1"
"644",0,"GS-500-0-","AddModuleScore1"
"645",0,"GS-500-0.2-","ssGSEA"
"646",0,"GS-500-0.2-","JASMINE"
"647",0,"GS-500-0.2-","AUCell"
"648",0,"GS-500-0.2-","UCell"
"649",0,"GS-500-0.2-","scPS"
"650",0,"GS-500-0.2-","SCSE"
"651",0,"GS-500-0.2-","AddModuleScore"
"652",0,"GS-500-0.2-","ssGSEA1"
"653",0,"GS-500-0.2-","JASMINE1"
"654",0,"GS-500-0.2-","AUCell1"
"655",0,"GS-500-0.2-","UCell1"
"656",0,"GS-500-0.2-","scPS1"
"657",0,"GS-500-0.2-","SCSE1"
"658",0,"GS-500-0.2-","AddModuleScore1"
"659",0,"GS-500-0.5-","ssGSEA"
"660",0,"GS-500-0.5-","JASMINE"
"661",0,"GS-500-0.5-","AUCell"
"662",0,"GS-500-0.5-","UCell"
"663",0,"GS-500-0.5-","scPS"
"664",0,"GS-500-0.5-","SCSE"
"665",0,"GS-500-0.5-","AddModuleScore"
"666",0,"GS-500-0.5-","ssGSEA1"
"667",0,"GS-500-0.5-","JASMINE1"
"668",0,"GS-500-0.5-","AUCell1"
"669",0,"GS-500-0.5-","UCell1"
"670",0,"GS-500-0.5-","scPS1"
"671",0,"GS-500-0.5-","SCSE1"
"672",0,"GS-500-0.5-","AddModuleScore1"
"673",0,"GS-500-0.8-","ssGSEA"
"674",0,"GS-500-0.8-","JASMINE"
"675",0,"GS-500-0.8-","AUCell"
"676",0,"GS-500-0.8-","UCell"
"677",0,"GS-500-0.8-","scPS"
"678",0,"GS-500-0.8-","SCSE"
"679",0,"GS-500-0.8-","AddModuleScore"
"680",0,"GS-500-0.8-","ssGSEA1"
"681",0,"GS-500-0.8-","JASMINE1"
"682",0,"GS-500-0.8-","AUCell1"
"683",0,"GS-500-0.8-","UCell1"
"684",0,"GS-500-0.8-","scPS1"
"685",0,"GS-500-0.8-","SCSE1"
"686",0,"GS-500-0.8-","AddModuleScore1"
"687",0,"GS-500-1-","ssGSEA"
"688",0,"GS-500-1-","JASMINE"
"689",0,"GS-500-1-","AUCell"
"690",0,"GS-500-1-","UCell"
"691",0,"GS-500-1-","scPS"
"692",0,"GS-500-1-","SCSE"
"693",0,"GS-500-1-","AddModuleScore"
"694",0,"GS-500-1-","ssGSEA1"
"695",0,"GS-500-1-","JASMINE1"
"696",0,"GS-500-1-","AUCell1"
"697",0,"GS-500-1-","UCell1"
"698",0,"GS-500-1-","scPS1"
"699",0,"GS-500-1-","SCSE1"
"700",0,"GS-500-1-","AddModuleScore1"
